id,odor,veil-type,ring-type
1664,l,p,p
1665,n,p,e
1666,p,p,p
1667,n,p,e
1668,p,p,p
1669,n,p,p
1670,p,p,p
1671,l,p,p
1672,l,p,p
1673,l,p,p
1674,n,p,e
1675,n,p,e
1676,n,p,e
1677,n,p,e
1678,n,p,e
1679,n,p,e
1680,n,p,e
1681,l,p,p
1682,n,p,e
1683,l,p,p
1684,p,p,p
1685,n,p,e
1686,n,p,e
1687,n,p,e
1688,n,p,e
1689,n,p,p
1690,n,p,p
1691,a,p,p
1692,n,p,p
1693,n,p,e
1694,n,p,e
1695,n,p,e
1696,n,p,e
1697,n,p,e
1698,n,p,e
1699,n,p,e
1700,n,p,e
1701,n,p,p
1702,n,p,e
1703,n,p,e
1704,p,p,p
1705,n,p,p
1706,n,p,e
1707,n,p,e
1708,p,p,p
1709,n,p,e
1710,n,p,p
1711,n,p,e
1712,n,p,e
1713,n,p,p
1714,n,p,e
1715,n,p,e
1716,n,p,p
1717,l,p,p
1718,l,p,p
1719,n,p,e
1720,n,p,e
1721,n,p,e
1722,n,p,e
1723,n,p,e
1724,n,p,e
1725,a,p,p
1726,p,p,p
1727,n,p,e
1728,n,p,e
1729,a,p,p
1730,n,p,e
1731,n,p,e
1732,p,p,p
1733,n,p,e
1734,n,p,e
1735,p,p,p
1736,n,p,e
1737,n,p,e
1738,n,p,p
1739,n,p,e
1740,p,p,p
1741,n,p,e
1742,n,p,e
1743,n,p,e
1744,n,p,e
1745,l,p,p
1746,p,p,p
1747,n,p,e
1748,n,p,p
1749,p,p,p
1750,n,p,e
1751,n,p,e
1752,a,p,p
1753,n,p,e
1754,n,p,e
1755,p,p,p
1756,n,p,e
1757,n,p,e
1758,n,p,e
1759,n,p,p
1760,n,p,e
1761,n,p,e
1762,n,p,e
1763,n,p,e
1764,n,p,p
1765,n,p,e
1766,p,p,p
1767,n,p,e
1768,n,p,e
1769,n,p,p
1770,a,p,p
1771,n,p,e
1772,n,p,e
1773,n,p,e
1774,a,p,p
1775,n,p,p
1776,n,p,e
1777,n,p,e
1778,p,p,p
1779,p,p,p
1780,n,p,e
1781,n,p,p
1782,n,p,e
1783,n,p,e
1784,p,p,p
1785,a,p,p
1786,n,p,e
1787,p,p,p
1788,n,p,e
1789,n,p,e
1790,n,p,e
1791,p,p,p
1792,n,p,e
1793,n,p,e
1794,n,p,e
1795,n,p,e
1796,p,p,p
1797,n,p,e
1798,n,p,e
1799,p,p,p
1800,n,p,e
1801,n,p,p
1802,n,p,e
1803,n,p,p
1804,n,p,p
1805,n,p,p
1806,n,p,p
1807,n,p,e
1808,n,p,p
1809,n,p,p
1810,n,p,e
1811,p,p,p
1812,n,p,p
1813,p,p,p
1814,a,p,p
1815,n,p,e
1816,a,p,p
1817,f,p,l
1818,n,p,e
1819,n,p,e
1820,n,p,p
1821,n,p,e
1822,n,p,e
1823,p,p,p
1824,n,p,p
1825,l,p,p
1826,n,p,e
1827,n,p,p
1828,n,p,e
1829,n,p,e
1830,n,p,p
1831,n,p,p
1832,n,p,p
1833,n,p,e
1834,n,p,p
1835,n,p,p
1836,n,p,p
1837,n,p,p
1838,n,p,e
1839,n,p,p
1840,n,p,e
1841,n,p,e
1842,n,p,e
1843,n,p,p
1844,p,p,p
1845,n,p,p
1846,n,p,e
1847,n,p,e
1848,n,p,p
1849,n,p,p
1850,n,p,p
1851,n,p,p
1852,n,p,e
1853,n,p,p
1854,n,p,p
1855,n,p,p
1856,n,p,p
1857,a,p,p
1858,n,p,p
1859,p,p,p
1860,n,p,e
1861,n,p,p
1862,n,p,p
1863,n,p,e
1864,n,p,p
1865,n,p,e
1866,n,p,p
1867,n,p,p
1868,n,p,e
1869,n,p,e
1870,n,p,e
1871,n,p,e
1872,n,p,p
1873,n,p,e
1874,n,p,e
1875,n,p,p
1876,n,p,p
1877,n,p,p
1878,n,p,p
1879,n,p,e
1880,n,p,e
1881,n,p,e
1882,n,p,e
1883,n,p,p
1884,n,p,p
1885,n,p,p
1886,l,p,p
1887,n,p,e
1888,p,p,p
1889,n,p,p
1890,n,p,p
1891,n,p,e
1892,n,p,e
1893,n,p,e
1894,n,p,e
1895,n,p,e
1896,n,p,p
1897,n,p,p
1898,n,p,e
1899,n,p,e
1900,n,p,e
1901,n,p,p
1902,n,p,e
1903,n,p,e
1904,n,p,e
1905,n,p,e
1906,n,p,e
1907,n,p,e
1908,n,p,p
1909,n,p,e
1910,n,p,e
1911,n,p,p
1912,n,p,p
1913,n,p,p
1914,n,p,e
1915,n,p,e
1916,l,p,p
1917,p,p,p
1918,n,p,e
1919,n,p,e
1920,n,p,p
1921,n,p,p
1922,n,p,e
1923,n,p,e
1924,n,p,e
1925,n,p,p
1926,n,p,p
1927,n,p,e
1928,n,p,e
1929,n,p,e
1930,n,p,e
1931,p,p,p
1932,a,p,p
1933,n,p,p
1934,n,p,e
1935,n,p,e
1936,n,p,e
1937,l,p,p
1938,n,p,e
1939,n,p,e
1940,n,p,e
1941,n,p,p
1942,n,p,p
1943,n,p,p
1944,n,p,e
1945,n,p,e
1946,p,p,p
1947,n,p,e
1948,n,p,p
1949,n,p,p
1950,n,p,e
1951,n,p,p
1952,n,p,p
1953,n,p,p
1954,n,p,p
1955,n,p,p
1956,p,p,p
1957,n,p,e
1958,n,p,p
1959,n,p,p
1960,p,p,p
1961,n,p,p
1962,n,p,e
1963,n,p,p
1964,n,p,e
1965,n,p,e
1966,n,p,e
1967,n,p,p
1968,n,p,e
1969,n,p,p
1970,n,p,e
1971,n,p,e
1972,n,p,e
1973,p,p,p
1974,n,p,p
1975,n,p,e
1976,p,p,p
1977,n,p,p
1978,n,p,p
1979,n,p,e
1980,n,p,p
1981,n,p,e
1982,n,p,e
1983,l,p,p
1984,n,p,e
1985,n,p,p
1986,n,p,p
1987,n,p,e
1988,p,p,p
1989,n,p,p
1990,p,p,p
1991,p,p,p
1992,n,p,p
1993,n,p,e
1994,n,p,p
1995,n,p,e
1996,n,p,p
1997,n,p,e
1998,n,p,e
1999,n,p,e
2000,n,p,e
2001,n,p,p
2002,n,p,p
2003,n,p,e
2004,n,p,p
2005,p,p,p
2006,l,p,p
2007,p,p,p
2008,n,p,e
2009,n,p,e
2010,p,p,p
2011,n,p,e
2012,n,p,e
2013,n,p,p
2014,n,p,e
2015,n,p,e
2016,n,p,e
2017,n,p,e
2018,a,p,p
2019,a,p,p
2020,n,p,e
2021,n,p,p
2022,n,p,p
2023,n,p,p
2024,n,p,e
2025,n,p,p
2026,n,p,p
2027,n,p,e
2028,n,p,p
2029,n,p,e
2030,l,p,p
2031,n,p,p
2032,n,p,e
2033,n,p,p
2034,n,p,p
2035,n,p,p
2036,n,p,e
2037,n,p,e
2038,n,p,e
2039,n,p,e
2040,n,p,p
2041,n,p,p
2042,n,p,p
2043,n,p,e
2044,n,p,e
2045,n,p,e
2046,a,p,p
2047,n,p,p
2048,n,p,e
2049,n,p,p
2050,n,p,p
2051,n,p,e
2052,a,p,p
2053,n,p,e
2054,n,p,e
2055,n,p,p
2056,n,p,e
2057,n,p,p
2058,n,p,p
2059,n,p,e
2060,a,p,p
2061,n,p,e
2062,p,p,p
2063,n,p,e
2064,n,p,p
2065,n,p,e
2066,n,p,p
2067,n,p,p
2068,p,p,p
2069,n,p,e
2070,n,p,p
2071,n,p,p
2072,n,p,p
2073,n,p,p
2074,n,p,p
2075,p,p,p
2076,l,p,p
2077,n,p,p
2078,n,p,p
2079,n,p,e
2080,n,p,p
2081,n,p,e
2082,n,p,e
2083,n,p,p
2084,n,p,p
2085,n,p,e
2086,n,p,e
2087,n,p,e
2088,n,p,p
2089,n,p,p
2090,p,p,p
2091,n,p,p
2092,n,p,e
2093,a,p,p
2094,n,p,e
2095,n,p,e
2096,n,p,p
2097,n,p,p
2098,n,p,e
2099,p,p,p
2100,n,p,e
2101,n,p,p
2102,n,p,p
2103,n,p,p
2104,n,p,p
2105,n,p,p
2106,n,p,p
2107,n,p,p
2108,n,p,p
2109,n,p,p
2110,n,p,p
2111,n,p,p
2112,n,p,p
2113,p,p,p
2114,n,p,p
2115,n,p,p
2116,n,p,p
2117,n,p,p
2118,n,p,p
2119,n,p,p
2120,n,p,p
2121,n,p,p
2122,n,p,p
2123,n,p,p
2124,n,p,p
2125,n,p,p
2126,n,p,p
2127,n,p,p
2128,n,p,p
2129,f,p,l
2130,p,p,p
2131,n,p,p
2132,n,p,e
2133,n,p,p
2134,n,p,p
2135,n,p,p
2136,n,p,p
2137,n,p,p
2138,n,p,p
2139,n,p,p
2140,n,p,p
2141,n,p,p
2142,n,p,p
2143,n,p,p
2144,n,p,p
2145,n,p,p
2146,n,p,p
2147,n,p,p
2148,p,p,p
2149,n,p,p
2150,p,p,p
2151,n,p,p
2152,n,p,p
2153,n,p,p
2154,n,p,p
2155,n,p,p
2156,n,p,p
2157,n,p,p
2158,n,p,p
2159,n,p,p
2160,n,p,p
2161,n,p,p
2162,n,p,p
2163,n,p,p
2164,n,p,p
2165,n,p,p
2166,n,p,p
2167,n,p,p
2168,n,p,p
2169,n,p,p
2170,n,p,p
2171,n,p,p
2172,n,p,p
2173,n,p,p
2174,n,p,p
2175,n,p,p
2176,n,p,p
2177,n,p,p
2178,n,p,p
2179,f,p,l
2180,n,p,p
2181,n,p,p
2182,n,p,p
2183,n,p,p
2184,n,p,p
2185,n,p,p
2186,n,p,p
2187,n,p,p
2188,n,p,p
2189,n,p,p
2190,n,p,p
2191,n,p,p
2192,n,p,p
2193,n,p,e
2194,n,p,p
2195,n,p,p
2196,n,p,p
2197,n,p,p
2198,n,p,p
2199,n,p,p
2200,n,p,p
2201,n,p,e
2202,n,p,p
2203,n,p,p
2204,n,p,p
2205,n,p,p
2206,n,p,p
2207,n,p,p
2208,n,p,p
2209,n,p,p
2210,n,p,p
2211,c,p,p
2212,n,p,p
2213,n,p,p
2214,n,p,p
2215,n,p,p
2216,n,p,p
2217,n,p,p
2218,n,p,p
2219,n,p,p
2220,n,p,p
2221,n,p,p
2222,n,p,p
2223,n,p,p
2224,n,p,p
2225,n,p,p
2226,n,p,p
2227,n,p,p
2228,n,p,e
2229,n,p,p
2230,n,p,p
2231,n,p,p
2232,n,p,p
2233,n,p,p
2234,n,p,p
2235,n,p,p
2236,n,p,p
2237,n,p,p
2238,n,p,e
2239,f,p,l
2240,n,p,p
2241,n,p,p
2242,p,p,p
2243,n,p,p
2244,n,p,p
2245,n,p,p
2246,n,p,p
2247,n,p,p
2248,n,p,e
2249,n,p,p
2250,n,p,p
2251,n,p,p
2252,n,p,p
2253,n,p,e
2254,n,p,p
2255,n,p,p
2256,n,p,p
2257,n,p,p
2258,n,p,p
2259,n,p,p
2260,n,p,p
2261,n,p,e
2262,n,p,p
2263,n,p,p
2264,n,p,p
2265,n,p,p
2266,n,p,p
2267,n,p,e
2268,n,p,p
2269,n,p,p
2270,n,p,p
2271,n,p,p
2272,n,p,e
2273,n,p,p
2274,n,p,p
2275,n,p,p
2276,n,p,p
2277,n,p,p
2278,n,p,p
2279,n,p,p
2280,n,p,p
2281,n,p,p
2282,n,p,p
2283,n,p,p
2284,n,p,p
2285,n,p,p
2286,c,p,p
2287,n,p,p
2288,n,p,p
2289,p,p,p
2290,n,p,p
2291,n,p,p
2292,n,p,p
2293,n,p,p
2294,n,p,p
2295,n,p,p
2296,n,p,e
2297,n,p,p
2298,n,p,e
2299,n,p,p
2300,n,p,p
2301,n,p,p
2302,n,p,p
2303,n,p,p
2304,n,p,p
2305,n,p,p
2306,n,p,p
2307,n,p,p
2308,n,p,p
2309,n,p,p
2310,n,p,p
2311,n,p,p
2312,n,p,p
2313,n,p,p
2314,n,p,p
2315,n,p,p
2316,n,p,p
2317,n,p,p
2318,n,p,p
2319,n,p,p
2320,n,p,p
2321,n,p,p
2322,n,p,p
2323,n,p,p
2324,n,p,p
2325,n,p,p
2326,n,p,p
2327,n,p,p
2328,n,p,p
2329,n,p,p
2330,n,p,p
2331,n,p,p
2332,n,p,p
2333,n,p,p
2334,n,p,p
2335,n,p,p
2336,n,p,p
2337,n,p,p
2338,n,p,p
2339,n,p,p
2340,n,p,p
2341,n,p,p
2342,n,p,p
2343,n,p,p
2344,n,p,p
2345,n,p,p
2346,n,p,p
2347,n,p,e
2348,n,p,p
2349,n,p,e
2350,n,p,p
2351,n,p,p
2352,p,p,p
2353,n,p,p
2354,n,p,p
2355,n,p,p
2356,n,p,p
2357,n,p,p
2358,n,p,p
2359,n,p,p
2360,n,p,p
2361,n,p,p
2362,n,p,p
2363,n,p,p
2364,n,p,p
2365,n,p,p
2366,n,p,p
2367,n,p,p
2368,n,p,e
2369,n,p,p
2370,n,p,p
2371,n,p,p
2372,n,p,p
2373,n,p,p
2374,n,p,p
2375,n,p,p
2376,p,p,p
2377,n,p,p
2378,n,p,e
2379,n,p,e
2380,n,p,p
2381,n,p,p
2382,n,p,p
2383,n,p,p
2384,n,p,p
2385,n,p,p
2386,f,p,l
2387,n,p,p
2388,n,p,e
2389,p,p,p
2390,n,p,p
2391,n,p,p
2392,n,p,p
2393,n,p,p
2394,n,p,p
2395,n,p,p
2396,n,p,p
2397,n,p,p
2398,n,p,p
2399,n,p,p
2400,n,p,p
2401,p,p,p
2402,n,p,p
2403,n,p,p
2404,n,p,p
2405,n,p,p
2406,n,p,p
2407,n,p,p
2408,n,p,p
2409,n,p,p
2410,n,p,p
2411,n,p,p
2412,n,p,p
2413,n,p,p
2414,n,p,p
2415,n,p,p
2416,n,p,p
2417,n,p,p
2418,n,p,p
2419,n,p,p
2420,n,p,p
2421,n,p,p
2422,n,p,p
2423,n,p,p
2424,n,p,p
2425,n,p,p
2426,n,p,p
2427,c,p,p
2428,n,p,p
2429,n,p,p
2430,n,p,p
2431,n,p,p
2432,n,p,p
2433,n,p,p
2434,n,p,p
2435,n,p,p
2436,n,p,p
2437,n,p,p
2438,n,p,p
2439,n,p,p
2440,n,p,p
2441,n,p,p
2442,n,p,p
2443,n,p,p
2444,f,p,l
2445,n,p,p
2446,n,p,p
2447,n,p,p
2448,n,p,p
2449,n,p,p
2450,n,p,p
2451,n,p,p
2452,n,p,p
2453,n,p,e
2454,n,p,p
2455,n,p,p
2456,n,p,p
2457,n,p,p
2458,n,p,p
2459,n,p,p
2460,n,p,p
2461,n,p,p
2462,n,p,p
2463,n,p,p
2464,n,p,p
2465,n,p,p
2466,n,p,p
2467,n,p,p
2468,n,p,p
2469,n,p,p
2470,n,p,p
2471,n,p,p
2472,n,p,p
2473,n,p,p
2474,n,p,p
2475,n,p,p
2476,n,p,p
2477,n,p,p
2478,n,p,p
2479,p,p,p
2480,n,p,e
2481,n,p,p
2482,n,p,p
2483,c,p,p
2484,n,p,p
2485,n,p,p
2486,n,p,p
2487,n,p,p
2488,n,p,e
2489,n,p,p
2490,n,p,p
2491,n,p,p
2492,n,p,p
2493,n,p,p
2494,n,p,p
2495,n,p,p
2496,p,p,p
2497,n,p,p
2498,n,p,p
2499,n,p,p
2500,n,p,p
2501,n,p,e
2502,n,p,e
2503,n,p,p
2504,n,p,p
2505,n,p,p
2506,n,p,p
2507,n,p,p
2508,n,p,p
2509,n,p,p
2510,n,p,p
2511,n,p,p
2512,n,p,p
2513,c,p,p
2514,n,p,p
2515,n,p,p
2516,n,p,p
2517,n,p,p
2518,n,p,p
2519,n,p,e
2520,n,p,p
2521,n,p,p
2522,n,p,p
2523,n,p,p
2524,n,p,p
2525,n,p,p
2526,n,p,p
2527,n,p,p
2528,n,p,p
2529,n,p,p
2530,n,p,p
2531,n,p,p
2532,n,p,p
2533,n,p,p
2534,f,p,l
2535,n,p,p
2536,n,p,p
2537,f,p,l
2538,n,p,p
2539,n,p,p
2540,f,p,l
2541,c,p,p
2542,n,p,p
2543,n,p,p
2544,n,p,p
2545,n,p,p
2546,n,p,p
2547,n,p,p
2548,n,p,p
2549,n,p,p
2550,n,p,p
2551,n,p,p
2552,n,p,p
2553,n,p,p
2554,n,p,p
2555,n,p,p
2556,n,p,p
2557,n,p,p
2558,n,p,p
2559,n,p,p
2560,n,p,p
2561,c,p,p
2562,n,p,p
2563,n,p,p
2564,n,p,p
2565,n,p,p
2566,n,p,p
2567,f,p,l
2568,n,p,p
2569,n,p,p
2570,n,p,p
2571,n,p,p
2572,f,p,l
2573,n,p,p
2574,n,p,p
2575,n,p,p
2576,n,p,p
2577,n,p,p
2578,n,p,p
2579,n,p,p
2580,n,p,p
2581,n,p,p
2582,n,p,p
2583,n,p,p
2584,n,p,p
2585,n,p,p
2586,n,p,p
2587,n,p,p
2588,n,p,p
2589,n,p,p
2590,n,p,p
2591,n,p,p
2592,n,p,p
2593,n,p,p
2594,n,p,p
2595,f,p,l
2596,n,p,p
2597,n,p,p
2598,n,p,p
2599,n,p,p
2600,n,p,p
2601,n,p,p
2602,n,p,p
2603,n,p,p
2604,n,p,p
2605,n,p,p
2606,f,p,l
2607,n,p,p
2608,n,p,p
2609,n,p,p
2610,n,p,p
2611,n,p,p
2612,n,p,p
2613,n,p,p
2614,n,p,p
2615,n,p,p
2616,n,p,p
2617,n,p,p
2618,n,p,p
2619,n,p,p
2620,n,p,p
2621,n,p,p
2622,n,p,p
2623,n,p,p
2624,n,p,p
2625,n,p,p
2626,n,p,p
2627,n,p,p
2628,c,p,p
2629,n,p,p
2630,n,p,p
2631,n,p,e
2632,n,p,p
2633,n,p,p
2634,n,p,p
2635,n,p,p
2636,n,p,p
2637,n,p,p
2638,n,p,p
2639,n,p,p
2640,n,p,p
2641,n,p,p
2642,n,p,p
2643,n,p,p
2644,n,p,p
2645,n,p,p
2646,n,p,p
2647,n,p,p
2648,n,p,e
2649,n,p,p
2650,n,p,p
2651,n,p,p
2652,n,p,p
2653,n,p,p
2654,n,p,p
2655,n,p,p
2656,n,p,p
2657,n,p,p
2658,n,p,p
2659,n,p,p
2660,n,p,p
2661,n,p,p
2662,n,p,p
2663,n,p,p
2664,n,p,p
2665,n,p,p
2666,n,p,p
2667,n,p,p
2668,n,p,p
2669,n,p,p
2670,n,p,p
2671,n,p,p
2672,n,p,p
2673,n,p,p
2674,n,p,p
2675,n,p,p
2676,n,p,p
2677,n,p,p
2678,n,p,p
2679,n,p,p
2680,n,p,p
2681,n,p,p
2682,n,p,p
2683,n,p,p
2684,c,p,p
2685,n,p,p
2686,n,p,p
2687,n,p,p
2688,n,p,p
2689,n,p,p
2690,n,p,p
2691,n,p,e
2692,n,p,p
2693,n,p,p
2694,n,p,p
2695,n,p,p
2696,n,p,p
2697,n,p,p
2698,f,p,l
2699,n,p,p
2700,n,p,p
2701,n,p,p
2702,n,p,p
2703,n,p,p
2704,n,p,p
2705,n,p,p
2706,n,p,p
2707,n,p,p
2708,n,p,p
2709,n,p,p
2710,n,p,p
2711,n,p,p
2712,n,p,p
2713,n,p,p
2714,n,p,p
2715,n,p,p
2716,n,p,p
2717,n,p,p
2718,n,p,p
2719,n,p,p
2720,n,p,p
2721,n,p,p
2722,n,p,p
2723,n,p,p
2724,n,p,p
2725,n,p,p
2726,n,p,p
2727,n,p,p
2728,n,p,p
2729,n,p,p
2730,n,p,p
2731,n,p,e
2732,n,p,p
2733,n,p,p
2734,n,p,p
2735,n,p,p
2736,n,p,p
2737,n,p,p
2738,n,p,p
2739,n,p,p
2740,n,p,p
2741,n,p,p
2742,n,p,p
2743,n,p,p
2744,n,p,p
2745,n,p,p
2746,n,p,p
2747,n,p,p
2748,n,p,p
2749,n,p,p
2750,c,p,p
2751,n,p,p
2752,n,p,p
2753,n,p,p
2754,n,p,p
2755,n,p,p
2756,n,p,p
2757,n,p,p
2758,n,p,p
2759,n,p,p
2760,n,p,p
2761,n,p,p
2762,n,p,p
2763,n,p,p
2764,n,p,p
2765,n,p,p
2766,n,p,p
2767,f,p,l
2768,n,p,p
2769,n,p,p
2770,n,p,p
2771,f,p,l
2772,n,p,p
2773,n,p,p
2774,n,p,p
2775,n,p,p
2776,n,p,p
2777,n,p,p
2778,n,p,p
2779,n,p,p
2780,n,p,p
2781,n,p,p
2782,n,p,p
2783,n,p,p
2784,n,p,p
2785,n,p,p
2786,n,p,p
2787,n,p,p
2788,n,p,p
2789,n,p,e
2790,n,p,p
2791,n,p,p
2792,n,p,p
2793,n,p,p
2794,n,p,p
2795,n,p,p
2796,n,p,p
2797,n,p,p
2798,c,p,p
2799,n,p,p
2800,n,p,p
2801,n,p,p
2802,n,p,e
2803,n,p,p
2804,n,p,p
2805,n,p,p
2806,n,p,p
2807,n,p,p
2808,n,p,p
2809,n,p,p
2810,n,p,p
2811,n,p,p
2812,n,p,p
2813,n,p,p
2814,n,p,p
2815,n,p,p
2816,n,p,p
2817,n,p,p
2818,n,p,e
2819,n,p,p
2820,n,p,p
2821,n,p,p
2822,n,p,p
2823,n,p,p
2824,n,p,p
2825,n,p,p
2826,n,p,p
2827,n,p,p
2828,n,p,p
2829,n,p,p
2830,n,p,p
2831,n,p,p
2832,n,p,p
2833,n,p,p
2834,n,p,p
2835,n,p,p
2836,n,p,p
2837,n,p,p
2838,n,p,p
2839,n,p,p
2840,n,p,p
2841,n,p,p
2842,c,p,p
2843,n,p,p
2844,n,p,p
2845,n,p,e
2846,n,p,p
2847,n,p,p
2848,n,p,p
2849,n,p,p
2850,n,p,p
2851,n,p,p
2852,n,p,p
2853,n,p,p
2854,n,p,p
2855,n,p,p
2856,n,p,p
2857,n,p,p
2858,n,p,p
2859,n,p,p
2860,n,p,p
2861,c,p,p
2862,n,p,p
2863,n,p,p
2864,n,p,p
2865,n,p,p
2866,n,p,p
2867,n,p,p
2868,n,p,p
2869,n,p,p
2870,n,p,p
2871,n,p,p
2872,n,p,p
2873,n,p,p
2874,n,p,p
2875,n,p,p
2876,n,p,p
2877,n,p,p
2878,n,p,p
2879,n,p,p
2880,n,p,p
2881,n,p,p
2882,n,p,e
2883,n,p,p
2884,n,p,p
2885,n,p,p
2886,n,p,p
2887,n,p,p
2888,c,p,p
2889,n,p,p
2890,n,p,p
2891,n,p,e
2892,n,p,p
2893,c,p,p
2894,n,p,p
2895,n,p,p
2896,n,p,p
2897,n,p,p
2898,n,p,p
2899,n,p,p
2900,n,p,p
2901,n,p,p
2902,n,p,p
2903,n,p,p
2904,f,p,l
2905,n,p,p
2906,n,p,p
2907,n,p,p
2908,n,p,p
2909,n,p,p
2910,n,p,p
2911,n,p,p
2912,n,p,p
2913,n,p,p
2914,n,p,p
2915,n,p,p
2916,n,p,p
2917,n,p,p
2918,n,p,p
2919,n,p,p
2920,n,p,p
2921,n,p,p
2922,n,p,p
2923,n,p,p
2924,n,p,p
2925,n,p,p
2926,n,p,p
2927,f,p,l
2928,n,p,p
2929,n,p,p
2930,n,p,p
2931,n,p,p
2932,n,p,p
2933,n,p,p
2934,n,p,p
2935,n,p,p
2936,n,p,p
2937,n,p,p
2938,f,p,l
2939,n,p,p
2940,n,p,p
2941,n,p,p
2942,n,p,p
2943,n,p,p
2944,n,p,p
2945,n,p,p
2946,n,p,p
2947,n,p,p
2948,n,p,p
2949,n,p,p
2950,n,p,p
2951,n,p,p
2952,n,p,p
2953,n,p,p
2954,n,p,p
2955,n,p,p
2956,n,p,p
2957,n,p,p
2958,n,p,p
2959,n,p,p
2960,n,p,p
2961,n,p,p
2962,n,p,p
2963,n,p,p
2964,n,p,p
2965,n,p,p
2966,n,p,p
2967,n,p,e
2968,n,p,p
2969,n,p,p
2970,n,p,p
2971,n,p,p
2972,n,p,p
2973,n,p,p
2974,n,p,p
2975,n,p,p
2976,n,p,p
2977,n,p,p
2978,n,p,p
2979,n,p,p
2980,n,p,p
2981,n,p,p
2982,n,p,p
2983,n,p,p
2984,n,p,p
2985,n,p,p
2986,n,p,p
2987,n,p,p
2988,n,p,p
2989,n,p,p
2990,n,p,p
2991,f,p,l
2992,n,p,p
2993,n,p,p
2994,n,p,p
2995,n,p,p
2996,n,p,p
2997,n,p,p
2998,n,p,p
2999,n,p,p
3000,n,p,p
3001,n,p,p
3002,f,p,l
3003,n,p,p
3004,f,p,l
3005,c,p,p
3006,n,p,p
3007,n,p,p
3008,n,p,p
3009,n,p,p
3010,f,p,l
3011,n,p,p
3012,n,p,p
3013,n,p,p
3014,c,p,p
3015,n,p,p
3016,n,p,p
3017,f,p,l
3018,f,p,l
3019,n,p,p
3020,n,p,p
3021,n,p,p
3022,n,p,p
3023,n,p,p
3024,n,p,p
3025,n,p,p
3026,n,p,p
3027,c,p,p
3028,f,p,l
3029,n,p,p
3030,n,p,p
3031,n,p,p
3032,n,p,p
3033,n,p,p
3034,n,p,p
3035,f,p,l
3036,n,p,p
3037,n,p,p
3038,c,p,p
3039,n,p,p
3040,n,p,p
3041,f,p,l
3042,f,p,l
3043,n,p,p
3044,n,p,p
3045,n,p,p
3046,n,p,p
3047,n,p,p
3048,c,p,p
3049,n,p,p
3050,n,p,p
3051,n,p,p
3052,n,p,p
3053,c,p,p
3054,n,p,p
3055,n,p,p
3056,n,p,p
3057,n,p,p
3058,c,p,p
3059,c,p,p
3060,n,p,p
3061,f,p,l
3062,c,p,p
3063,f,p,l
3064,n,p,p
3065,f,p,l
3066,n,p,p
3067,n,p,p
3068,n,p,p
3069,c,p,p
3070,f,p,l
3071,n,p,p
3072,n,p,p
3073,n,p,p
3074,f,p,l
3075,n,p,p
3076,f,p,l
3077,n,p,p
3078,n,p,p
3079,f,p,l
3080,n,p,p
3081,n,p,p
3082,n,p,p
3083,f,p,l
3084,n,p,p
3085,n,p,p
3086,f,p,l
3087,n,p,p
3088,f,p,l
3089,n,p,p
3090,f,p,l
3091,f,p,l
3092,f,p,l
3093,n,p,p
3094,f,p,l
3095,n,p,p
3096,c,p,p
3097,n,p,p
3098,c,p,p
3099,n,p,p
3100,n,p,p
3101,n,p,p
3102,n,p,p
3103,f,p,l
3104,f,p,l
3105,c,p,p
3106,n,p,p
3107,n,p,p
3108,n,p,p
3109,n,p,p
3110,f,p,l
3111,c,p,p
3112,n,p,p
3113,n,p,p
3114,n,p,p
3115,n,p,p
3116,n,p,p
3117,n,p,p
3118,n,p,p
3119,c,p,p
3120,c,p,p
3121,n,p,p
3122,n,p,p
3123,f,p,l
3124,n,p,p
3125,c,p,p
3126,n,p,p
3127,n,p,p
3128,n,p,p
3129,n,p,p
3130,n,p,p
3131,n,p,p
3132,n,p,p
3133,n,p,p
3134,n,p,p
3135,n,p,p
3136,n,p,p
3137,n,p,p
3138,n,p,p
3139,f,p,l
3140,n,p,p
3141,n,p,p
3142,f,p,l
3143,n,p,p
3144,n,p,p
3145,n,p,p
3146,n,p,p
3147,n,p,p
3148,c,p,p
3149,c,p,p
3150,n,p,p
3151,n,p,p
3152,n,p,p
3153,f,p,l
3154,n,p,p
3155,n,p,p
3156,n,p,p
3157,c,p,p
3158,n,p,p
3159,n,p,p
3160,f,p,l
3161,n,p,p
3162,f,p,l
3163,c,p,p
3164,n,p,p
3165,f,p,l
3166,c,p,p
3167,f,p,l
3168,n,p,p
3169,f,p,l
3170,c,p,p
3171,n,p,p
3172,n,p,p
3173,n,p,p
3174,f,p,l
3175,c,p,p
3176,n,p,p
3177,n,p,p
3178,n,p,p
3179,n,p,p
3180,f,p,l
3181,n,p,p
3182,c,p,p
3183,c,p,p
3184,n,p,p
3185,n,p,p
3186,n,p,p
3187,n,p,p
3188,f,p,l
3189,f,p,l
3190,n,p,p
3191,f,p,l
3192,c,p,p
3193,n,p,p
3194,f,p,l
3195,n,p,p
3196,n,p,p
3197,n,p,p
3198,n,p,p
3199,n,p,p
3200,f,p,l
3201,n,p,p
3202,f,p,l
3203,n,p,p
3204,n,p,p
3205,n,p,p
3206,f,p,l
3207,n,p,p
3208,n,p,p
3209,f,p,l
3210,c,p,p
3211,n,p,p
3212,f,p,l
3213,n,p,p
3214,n,p,p
3215,n,p,p
3216,n,p,p
